mutant_id,operator,site,description,is_equivalent
m_R16_M5,M5,R16,rule_duplication on R16,True
m_R17_M5,M5,R17,rule_duplication on R17,True
m_R18_M5,M5,R18,rule_duplication on R18,True
m_R19_M5,M5,R19,rule_duplication on R19,False
m_R20_M5,M5,R20,rule_duplication on R20,False
m_R21_M5,M5,R21,rule_duplication on R21,False
m_R22_M5,M5,R22,rule_duplication on R22,False
m_R23_M5,M5,R23,rule_duplication on R23,False
m_R24_M5,M5,R24,rule_duplication on R24,True
m_R25_M5,M5,R25,rule_duplication on R25,True
m_R26_M5,M5,R26,rule_duplication on R26,False
m_R27_M5,M5,R27,rule_duplication on R27,False
m_PS_1_M6,M6,PS_1,combiner_change on PS_1,False
m_PS_2_M6,M6,PS_2,combiner_change on PS_2,True
m_PS_3_M6,M6,PS_3,combiner_change on PS_3,False
m_PS_4_M6,M6,PS_4,combiner_change on PS_4,False
m_PS_5_M6,M6,PS_5,combiner_change on PS_5,False
m_PS_6_M6,M6,PS_6,combiner_change on PS_6,False
m_PS_7_M6,M6,PS_7,combiner_change on PS_7,False
m_PS_8_M6,M6,PS_8,combiner_change on PS_8,False
m_PS_9_M6,M6,PS_9,combiner_change on PS_9,False
m_R01_M7,M7,R01,target_narrowing on R01,False
m_R02_M7,M7,R02,target_narrowing on R02,False
m_R03_M7,M7,R03,target_narrowing on R03,False
m_R04_M7,M7,R04,target_narrowing on R04,True
m_R05_M7,M7,R05,target_narrowing on R05,False
m_R06_M7,M7,R06,target_narrowing on R06,False
m_R07_M7,M7,R07,target_narrowing on R07,False
m_R08_M7,M7,R08,target_narrowing on R08,False
m_R09_M7,M7,R09,target_narrowing on R09,False
m_R10_M7,M7,R10,target_narrowing on R10,False
m_R11_M7,M7,R11,target_narrowing on R11,False
m_R12_M7,M7,R12,target_narrowing on R12,False
m_R13_M7,M7,R13,target_narrowing on R13,False
m_R14_M7,M7,R14,target_narrowing on R14,False
m_R15_M7,M7,R15,target_narrowing on R15,True
m_R16_M7,M7,R16,target_narrowing on R16,False
m_R17_M7,M7,R17,target_narrowing on R17,False
m_R18_M7,M7,R18,target_narrowing on R18,False
m_R19_M7,M7,R19,target_narrowing on R19,False
m_R20_M7,M7,R20,target_narrowing on R20,False
m_R21_M7,M7,R21,target_narrowing on R21,False
m_R22_M7,M7,R22,target_narrowing on R22,True
m_R23_M7,M7,R23,target_narrowing on R23,False
m_R24_M7,M7,R24,target_narrowing on R24,True
m_R25_M7,M7,R25,target_narrowing on R25,True
m_R26_M7,M7,R26,target_narrowing on R26,False
m_R27_M7,M7,R27,target_narrowing on R27,True
